Postcode,Total Tax Payers,Average Income per Tax Payer,Longitude,Latitude,Total Number of Tax Help Offices
2000,24207,68607,151.256649,-33.859953,2
2006,79,82018,151.186507,-33.889219,2
2007,4879,47039,151.19665,-33.883189,2
2008,6025,82162,151.193858,-33.891146,0
2009,9763,84475,151.193055,-33.871222,0
2010,20638,83547,151.212262,-33.884119,3
2011,15288,90741,151.221626,-33.873599,0
2015,7444,76455,151.194825,-33.910105,0
2016,8718,70431,151.206211,-33.894912,0
2017,14025,65509,151.206316,-33.903892,0
2018,9425,56376,151.202697,-33.9233,1
2019,6578,63033,151.207285,-33.946923,0
2020,9856,57766,151.176775,-33.936179,0
2021,10987,123445,151.227236,-33.895705,0
2022,9078,85623,151.245049,-33.896401,2
2023,7254,180411,151.25591,-33.884685,0
2024,7561,119591,151.259392,-33.904414,0
2025,5340,141867,151.240508,-33.88871,0
2026,24401,90539,151.268968,-33.891041,0
2027,5995,192500,151.250494,-33.868972,0
2028,3520,146521,151.240965,-33.878413,0
2029,7020,111140,151.266989,-33.875709,0
2030,9819,182828,151.275977,-33.858378,0
2031,23160,89076,151.239167,-33.914832,1
2032,8418,60209,151.223936,-33.930314,1
2033,7203,70289,151.218435,-33.91139,1
2034,14469,91363,151.252171,-33.929096,0
2035,21300,71061,151.241292,-33.945635,1
2036,16592,64025,151.237844,-33.969624,1
2037,10248,77692,151.184458,-33.880179,0
2038,5999,92351,151.170165,-33.881624,1
2039,5863,103106,151.171915,-33.867187,1
2040,13258,86508,151.156819,-33.878774,0
2041,10970,120234,151.180095,-33.858556,0
2042,13060,69422,151.175354,-33.900649,1
2043,5762,79927,151.184665,-33.903521,0
2044,5079,63982,151.17074,-33.920698,1
2045,3974,97054,151.138684,-33.879301,0
2046,16470,79131,151.133865,-33.866044,1
2047,7763,93341,151.165735,-33.853924,1
2048,5157,75199,151.16564,-33.89418,1
2049,7044,71177,151.15085,-33.897219,0
2050,5617,76065,151.17598,-33.89037,0
2052,133,26790,0.0,0.0,0
2060,10632,105336,151.204557,-33.839863,0
2061,4551,120032,151.212372,-33.848785,0
2062,4697,104823,151.21246,-33.822837,0
2063,4298,159735,151.214797,-33.812636,0
2064,6232,81928,151.183801,-33.813209,0
2065,21082,101074,151.192212,-33.828361,1
2066,20273,97066,151.160912,-33.818641,0
2067,16593,68883,151.17711,-33.798378,2
2068,10699,115139,151.202715,-33.800881,0
2069,9231,114867,151.195368,-33.780246,0
2070,8899,109617,151.162007,-33.78042,0
2071,8873,110527,151.171738,-33.761834,0
2072,5130,88977,151.153176,-33.754582,0
2073,10559,103138,151.130278,-33.757296,0
2074,14428,99066,151.123716,-33.735222,0
2075,13471,91382,151.16729,-33.723693,1
2076,15335,90620,151.108249,-33.723263,0
2077,22931,58723,151.097508,-33.691922,1
2079,4583,63423,151.112681,-33.666637,0
2080,1083,59631,151.143563,-33.658174,0
2081,3394,64421,151.150498,-33.619756,0
2082,3313,62429,151.168984,-33.561858,0
2083,1005,61131,151.194452,-33.525322,0
2084,2426,91526,151.216929,-33.650999,0
2085,7207,71296,151.211719,-33.728782,0
2086,8313,74125,151.229211,-33.75185,0
2087,7770,79654,151.210531,-33.766093,0
2088,19753,161360,151.243351,-33.830687,1
2089,8908,102762,151.216869,-33.838021,0
2090,9342,115354,151.223094,-33.828949,0
2092,4572,121568,151.241813,-33.796636,0
2093,14769,99122,151.258069,-33.79315,0
2094,4260,97135,151.273242,-33.795227,0
2095,12312,101518,151.294675,-33.815482,1
2096,10021,90633,151.28494,-33.776781,0
2097,10270,76397,151.297895,-33.739577,0
2099,25910,64988,151.279999,-33.748914,1
2100,13699,68885,151.257781,-33.766409,1
2101,12553,69641,151.27114,-33.707117,1
2102,4663,73662,151.290953,-33.689941,0
2103,7321,70372,151.302825,-33.679336,0
2104,2407,97021,151.290921,-33.664921,0
2105,1381,96571,151.278293,-33.642202,0
2106,6619,83860,151.314599,-33.660707,0
2107,10122,84775,151.323289,-33.634816,0
2108,1297,138382,151.322759,-33.60382,0
2110,6050,147756,151.149126,-33.836102,0
2111,9073,85889,151.124488,-33.829953,0
2112,19461,64493,151.108447,-33.81658,0
2113,12505,63502,151.130233,-33.79419,0
2114,15169,59141,151.084181,-33.810991,0
2115,5846,56336,151.059845,-33.813106,0
2116,3564,53458,151.036941,-33.814368,0
2117,11858,54881,151.04218,-33.797127,2
2118,14516,55182,151.043518,-33.775596,0
2119,7489,83590,151.064176,-33.755499,0
2120,12854,67771,151.07359,-33.731105,1
2121,17938,63651,151.079919,-33.774145,1
2122,19253,55263,151.092072,-33.791357,1
2125,11007,78356,151.031807,-33.752645,0
2126,11988,66268,151.043941,-33.724898,0
2127,8701,63997,0.0,0.0,0
2128,1360,48729,0.0,0.0,0
2130,4679,70985,151.135883,-33.892783,0
2131,14653,53730,151.124008,-33.887602,1
2132,6209,62436,151.113385,-33.882419,0
2133,6303,57922,151.102087,-33.898793,1
2134,9298,49368,151.101757,-33.880049,2
2135,17028,65515,151.084759,-33.881009,0
2136,4559,57841,151.087741,-33.892944,0
2137,16667,73277,151.103751,-33.85749,1
2138,11558,60277,151.086036,-33.846098,0
2140,9488,50342,151.070853,-33.835018,1
2141,16374,44663,151.044768,-33.872483,0
2142,12651,43926,151.015196,-33.832747,1
2143,4592,46046,151.021934,-33.885382,0
2144,18685,37952,151.026756,-33.851868,1
2145,43325,54428,150.957425,-33.813104,0
2146,9890,52548,150.959508,-33.789374,1
2147,19871,53102,150.935836,-33.766075,0
2148,34358,48382,150.900547,-33.783751,1
2150,19415,51290,151.006506,-33.814463,3
2151,11868,57034,151.012511,-33.78709,0
2152,6498,59792,150.996388,-33.782501,0
2153,34703,63623,150.955942,-33.731651,1
2154,24777,68888,151.000948,-33.73238,1
2155,32411,67212,150.931074,-33.731523,1
2156,8694,97768,150.974528,-33.656984,0
2157,2344,63094,150.991055,-33.602167,0
2158,5653,89925,151.040358,-33.690331,0
2159,3243,69826,151.084146,-33.539148,0
2160,17577,45808,150.976594,-33.835883,0
2161,13431,43900,150.983724,-33.858335,1
2162,8287,45877,151.004128,-33.88349,1
2163,3549,40987,150.979458,-33.887203,0
2164,9514,50020,150.875028,-33.844153,1
2165,16704,44199,150.947496,-33.872435,2
2166,23453,42851,150.92937,-33.892738,6
2167,5293,52693,150.890441,-33.972167,0
2168,18773,46527,150.875345,-33.915939,0
2170,49825,50609,150.921448,-33.928392,0
2171,19626,56250,150.970931,-33.959617,0
2172,1599,68485,150.917444,-33.951109,0
2173,8424,59650,150.919554,-34.074239,0
2174,1356,59531,150.856709,-33.977497,0
2175,1085,61496,0.0,0.0,0
2176,23994,50285,150.88526,-33.872014,0
2177,7572,47882,150.879379,-33.895053,0
2178,2135,60407,0.0,0.0,0
2179,3055,54298,0.0,0.0,0
2190,11114,45841,151.053858,-33.901925,1
2191,3197,53725,151.085513,-33.906803,0
2192,6734,45829,151.089663,-33.921018,0
2193,9039,60291,151.12086,-33.910308,0
2194,13119,41592,151.101777,-33.917601,2
2195,12138,37980,151.076939,-33.924525,1
2196,15030,44661,151.057799,-33.930089,0
2197,4029,47122,150.998155,-33.901198,0
2198,4425,51042,150.986277,-33.908788,0
2199,7981,45533,151.023171,-33.905586,0
2200,20077,44334,151.014937,-33.926559,2
2203,8392,65530,151.138999,-33.90441,0
2204,15645,62058,151.155539,-33.912288,1
2205,11853,51490,151.147956,-33.937551,0
2206,11087,63299,151.122881,-33.926056,0
2207,15419,54461,151.119517,-33.948744,0
2208,7166,56396,151.098002,-33.942632,1
2209,9022,50629,151.075304,-33.94913,0
2210,16670,54497,151.052257,-33.957725,0
2211,9771,53122,151.03221,-33.961366,0
2212,8647,52900,151.014547,-33.947286,0
2213,12275,58294,150.997836,-33.964102,0
2214,2343,55748,150.981592,-33.941443,0
2216,17316,50934,151.148204,-33.955393,1
2217,16783,55129,151.140345,-33.974354,0
2218,9907,50106,151.117453,-33.973161,0
2219,7898,65010,151.132495,-33.996587,0
2220,18954,46075,151.101764,-33.966692,1
2221,10254,70220,151.10599,-33.992159,0
2222,7739,53659,151.084774,-33.964713,1
2223,13223,67915,151.071837,-33.980264,1
2224,8633,71112,151.101891,-34.01362,0
2225,3475,79848,0.0,0.0,0
2226,7552,69158,151.063808,-34.009345,0
2227,8975,67047,151.085005,-34.04984,0
2228,11103,66027,151.101564,-34.037692,0
2229,18050,72981,151.120091,-34.05494,0
2230,19686,79351,151.136596,-34.093213,0
2231,1345,61983,151.193492,-34.029927,0
2232,20079,62451,151.064329,-34.061753,0
2233,18012,60136,151.027919,-34.114626,0
2234,20332,65146,151.004412,-34.021938,0
2250,37838,53444,151.189243,-33.325373,4
2251,18567,55327,151.401999,-33.482209,2
2256,7918,50813,151.331154,-33.482123,1
2257,15488,49262,151.374403,-33.520358,0
2258,3136,58411,151.3433,-33.333187,0
2259,29681,50443,151.377213,-33.208801,0
2260,14597,63050,151.436939,-33.42537,0
2261,30177,49120,151.519708,-33.315827,1
2262,9682,45925,151.528042,-33.209125,1
2263,10941,45692,151.556223,-33.285097,0
2264,7337,49344,151.533807,-33.106675,1
2265,2938,50934,151.412119,-33.095552,0
2267,1565,50667,151.591728,-33.086545,0
2278,1456,51891,0.0,0.0,0
2280,15094,56457,151.663175,-33.019715,1
2281,7424,52957,151.668857,-33.089963,1
2282,8921,60264,151.651275,-32.987279,0
2283,12624,53936,151.57181,-33.019117,1
2284,5602,50959,151.621183,-32.953236,1
2285,16702,53209,151.651095,-32.933305,0
2286,2086,49727,151.532669,-32.923321,0
2287,19541,52981,151.65807,-32.892577,1
2289,11330,57590,151.71008,-32.948567,0
2290,18987,56003,151.707801,-32.983963,2
2291,8878,78210,151.742882,-32.951039,0
2292,1451,56171,151.740716,-32.931589,0
2293,1661,58949,151.754696,-32.917776,0
2294,1143,55132,151.767408,-32.915791,0
2295,3431,56607,151.80174,-32.879469,0
2296,1107,54208,151.746237,-32.915698,0
2297,900,52562,151.750126,-32.909135,0
2298,4695,50250,151.722243,-32.905633,0
2299,5659,51855,151.704581,-32.909816,0
2300,7351,77920,151.778021,-32.931635,0
2302,393,56050,151.752466,-32.931265,0
2303,5216,65895,151.743325,-32.924571,1
2304,8005,50622,151.73862,-32.880319,0
2305,7486,64681,151.706545,-32.930221,0
2306,887,39853,151.682517,-32.993286,0
2307,1840,44530,151.688102,-32.88365,0
2308,136,22119,151.697356,-32.892884,0
2311,499,42092,151.522527,-32.3438,0
2312,753,38691,152.33084,-32.133322,0
2315,8081,50766,152.193698,-32.746224,0
2316,3149,48743,0.0,0.0,0
2317,3474,49443,0.0,0.0,0
2318,6770,54040,0.0,0.0,0
2319,3074,46613,0.0,0.0,0
2320,18472,58541,151.543675,-32.741737,1
2321,8091,57516,151.683702,-32.660186,0
2322,10097,53181,151.65415,-32.819819,0
2323,13777,54606,151.607554,-32.757616,0
2324,11768,48597,152.332617,-32.623108,1
2325,12663,51542,151.317476,-32.977861,1
2326,3345,48822,151.453148,-32.785207,0
2327,3496,46741,151.486212,-32.820688,0
2328,1306,56817,150.564817,-32.57693,1
2329,1047,46225,150.187517,-32.047498,0
2330,11331,68440,150.972137,-32.760486,1
2333,6903,64296,150.701949,-32.248568,1
2334,1429,56174,151.385451,-32.728461,0
2335,3421,64849,151.319414,-32.642118,0
2336,1376,60933,151.102917,-32.14622,0
2337,4607,57626,151.080412,-31.966754,1
2338,675,42657,151.029159,-31.735174,0
2339,418,44941,150.603274,-31.735738,0
2340,27364,49230,151.138322,-31.333592,3
2341,642,41833,150.611053,-31.34664,0
2342,272,39661,150.54907,-31.155223,0
2343,2669,49264,150.372784,-31.505932,0
2344,445,46104,150.729574,-31.17375,0
2345,449,45533,150.875031,-30.864342,0
2346,1391,41180,150.761923,-30.627675,0
2347,853,40762,150.523163,-30.281899,0
2350,13853,49042,151.906153,-30.493397,0
2351,72,36028,151.639627,-30.489129,1
2352,1454,46421,151.246189,-31.088119,0
2353,553,43572,151.095609,-30.973619,0
2354,2163,41134,151.762627,-31.145898,0
2355,315,37538,151.154222,-30.775229,0
2356,60,30891,0.0,0.0,0
2357,1971,46084,149.263874,-31.193339,0
2358,2099,41497,151.297519,-30.540297,1
2359,373,33513,151.001122,-30.140505,0
2360,7268,43684,151.162025,-29.630052,1
2361,385,33253,151.141751,-29.198493,0
2365,1945,39304,151.673028,-30.115913,0
2369,332,37317,151.265077,-29.985367,0
2370,3708,38669,151.869397,-29.736171,1
2371,530,32355,151.814675,-29.36625,0
2372,2478,36408,151.999661,-29.083319,0
2379,209,77295,149.754627,-31.126265,0
2380,5608,54990,150.199154,-31.046117,1
2381,612,48312,0.0,0.0,0
2382,678,47914,150.17806,-30.595044,0
2386,216,23641,148.924417,-30.07897,0
2387,135,12003,148.837106,-29.757915,0
2388,1389,45084,149.001543,-30.427329,0
2390,4801,51779,149.767538,-30.413331,0
2395,261,36159,149.440922,-31.584172,0
2396,397,40638,148.984063,-30.777381,0
2397,246,53597,149.690988,-29.925739,0
2398,138,83400,149.795738,-29.741061,0
2399,334,52503,150.222662,-29.409325,0
2400,5489,52551,149.462148,-29.474921,1
2401,169,38651,150.331619,-29.611901,0
2402,897,41473,150.547545,-29.441821,0
2403,359,32262,150.787333,-29.620234,0
2404,844,38247,150.49786,-29.871532,0
2405,290,70357,149.647249,-28.894651,0
2406,460,58643,148.847796,-28.893724,0
2408,232,61416,150.435032,-29.035918,0
2409,284,51418,150.185847,-28.707837,0
2410,107,57657,150.742604,-28.901048,0
2411,68,45382,150.307886,-29.131193,0
2415,186,39494,151.888327,-32.306267,0
2420,2080,43679,151.685456,-32.239696,1
2421,1076,54665,151.543017,-32.601853,0
2422,2704,40140,151.865806,-31.973082,1
2423,1427,39806,152.270901,-32.364861,0
2424,186,31942,151.964845,-31.6402,0
2425,953,49064,152.002451,-32.417598,0
2426,315,39915,152.595335,-31.817926,0
2427,1346,41280,152.686583,-31.842318,0
2428,11302,45159,152.454216,-32.196739,1
2429,4710,39140,152.292395,-31.770375,1
2430,15966,43692,152.503209,-31.899311,1
2431,2405,41501,153.053789,-30.925233,1
2439,1368,42328,152.652155,-31.654722,1
2440,9727,40626,153.019648,-30.375791,1
2441,2450,42249,0.0,0.0,1
2443,4135,38722,152.747152,-31.725436,1
2444,24975,48592,152.87253,-31.439614,1
2445,3584,45103,152.820899,-31.583037,0
2446,6869,43527,152.466916,-31.387394,1
2447,3582,39987,152.751629,-30.77067,1
2448,3924,40820,152.956681,-30.604667,1
2449,960,35336,152.737629,-30.62816,1
2450,24020,47397,152.658268,-30.097726,2
2452,7737,44475,153.08188,-30.357168,1
2453,1517,36827,152.621062,-30.329085,0
2454,4041,43162,152.840266,-30.459807,1
2455,1545,43941,152.96348,-30.529366,1
2456,8569,41550,153.143409,-30.073663,1
2460,13800,42866,153.271074,-29.320772,1
2462,1039,38915,153.187047,-29.829194,0
2463,3659,40906,153.104789,-29.36691,0
2464,3528,42282,153.334228,-29.484556,1
2465,187,42701,153.243897,-29.412622,0
2466,682,35562,0.0,0.0,0
2469,1727,34947,0.0,0.0,0
2470,7163,40574,152.749759,-28.92786,1
2471,1173,38020,153.243213,-29.018999,0
2472,1053,40049,153.303855,-29.156771,0
2473,1455,44524,153.43269,-29.130197,0
2474,3097,38006,152.88504,-28.499375,0
2475,174,30888,152.388341,-28.546257,0
2476,350,38696,152.49765,-28.36456,0
2477,6874,46464,153.427314,-28.907675,0
2478,16612,48261,153.532475,-28.865483,1
2479,3201,52502,153.514963,-28.709545,0
2480,23925,44126,153.25943,-28.706486,2
2481,8676,50783,153.592843,-28.660756,1
2482,3817,39471,153.432398,-28.547307,1
2483,6180,41721,153.494236,-28.461128,0
2484,9859,42456,153.31648,-28.38059,1
2485,7190,45002,153.526816,-28.184241,1
2486,16425,45559,153.479217,-28.215215,1
2487,7441,58990,153.548588,-28.27973,0
2488,1973,45961,153.560693,-28.34099,0
2489,3827,46796,153.541853,-28.392183,1
2490,415,51399,153.472644,-28.271718,0
2500,21121,55470,150.874294,-34.423171,0
2502,4960,44572,150.873081,-34.494723,0
2505,2407,51798,150.943899,-34.466406,0
2506,3554,47962,150.840792,-34.48494,0
2508,5509,62250,150.969679,-34.230944,0
2515,6889,72588,150.9299,-34.300293,0
2516,3584,67172,150.904835,-34.332109,0
2517,7364,59638,150.891169,-34.349362,0
2518,10137,53232,150.886721,-34.373654,0
2519,9099,56822,150.709623,-34.35558,0
2525,6541,57930,150.818904,-34.437229,0
2526,8839,57531,0.0,0.0,0
2527,11620,52451,150.754592,-34.583539,0
2528,10990,48714,150.855135,-34.548722,0
2529,14485,55893,150.84584,-34.592433,0
2530,17015,51604,150.766132,-34.505411,0
2533,9578,58254,150.756883,-34.645377,0
2534,3337,56343,150.800637,-34.739425,0
2535,4200,52282,150.678303,-34.762116,0
2536,9151,43001,150.125945,-35.671272,0
2537,6427,43297,149.912199,-35.939649,0
2538,1341,46351,150.320507,-35.366161,0
2539,9445,40983,0.0,0.0,0
2540,21813,46331,150.61644,-34.863483,0
2541,12879,46997,150.450994,-34.990592,0
2545,588,40662,149.792292,-36.127663,0
2546,4754,39435,150.225372,-36.25486,0
2548,4547,45131,149.894825,-36.860723,0
2549,2157,46021,149.851694,-36.953196,0
2550,9102,45051,149.699222,-36.737758,0
2551,1892,44522,149.792364,-37.267687,0
2555,140,49051,0.0,0.0,0
2556,1426,57830,0.0,0.0,0
2557,4737,58858,0.0,0.0,1
2558,6370,51149,150.799483,-34.031602,0
2559,897,41064,150.793614,-34.051274,1
2560,39858,51093,150.768408,-34.194216,4
2563,172,56343,150.749847,-34.102735,0
2564,6561,46072,150.894916,-33.998362,0
2565,11131,53592,150.843761,-33.996063,0
2566,14438,49966,150.842258,-34.027283,0
2567,22299,59961,150.756493,-34.055155,2
2568,691,59052,150.718007,-34.147379,0
2569,835,59276,150.708875,-34.196004,0
2570,23394,63712,150.525292,-34.042913,0
2571,7030,61519,150.622493,-34.16715,0
2572,2379,56137,150.559186,-34.193052,0
2573,2635,51691,150.584634,-34.218439,0
2574,3210,53296,150.575238,-34.295634,0
2575,8979,55872,150.342214,-34.347195,0
2576,8347,66868,150.503502,-34.525612,1
2577,8785,54961,150.410978,-34.595027,1
2578,1512,45635,150.293226,-34.715579,0
2579,2246,51419,150.13033,-34.711848,0
2580,15580,51126,149.729215,-34.726283,0
2581,1239,54569,149.286631,-34.764484,0
2582,7492,62712,148.796477,-34.862038,1
2583,2510,44090,149.254163,-34.196526,0
2584,312,44567,148.555243,-34.711018,0
2585,146,52706,148.498501,-34.572329,0
2586,1388,43517,148.797264,-34.378631,0
2587,1466,47328,148.360971,-34.505797,0
2588,224,66219,148.255601,-34.599488,0
2590,3768,45919,147.896911,-34.714515,0
2594,6016,45756,148.10732,-34.231083,0
2611,17714,70543,148.784415,-35.322291,1
2619,6055,79907,149.194535,-35.378159,0
2620,24035,63894,149.257101,-35.317402,1
2621,3859,72253,149.484038,-35.4698,0
2622,2160,49287,149.752107,-35.628428,0
2623,343,49964,0.0,0.0,0
2624,55,36368,0.0,0.0,0
2625,192,47723,0.0,0.0,0
2626,296,53421,149.168553,-35.941228,0
2627,2806,49052,148.232341,-36.409113,0
2628,1036,45893,148.833511,-36.404324,0
2629,287,39234,0.0,0.0,0
2630,4910,48963,149.129166,-36.177296,0
2631,338,54954,149.306729,-36.529386,0
2632,1079,49550,149.220453,-37.020122,0
2633,207,45407,148.701564,-36.865206,0
2640,21079,54199,147.026549,-36.016196,3
2641,8015,44504,146.930436,-36.038655,2
2642,2944,47681,148.094043,-36.044097,0
2643,1501,42920,146.617535,-35.936556,0
2644,1397,48746,147.391271,-35.773247,0
2645,228,51073,146.332431,-35.333843,0
2646,3889,46511,146.324523,-35.757569,0
2647,1207,43352,145.976131,-35.905463,0
2648,1213,41446,141.90794,-33.466819,0
2650,32602,54599,147.376202,-35.07459,4
2651,1108,50030,147.463477,-35.162259,0
2652,2823,47733,147.64961,-35.405064,0
2653,1354,47368,148.041339,-35.776209,0
2655,786,46460,147.047366,-35.225102,0
2656,710,52010,146.767674,-35.356021,0
2658,710,43524,146.977849,-35.535739,0
2659,524,42618,146.767477,-35.610147,0
2660,850,44871,147.07831,-35.699906,1
2661,133,66017,147.277559,-35.157697,0
2663,2223,46925,147.716767,-34.933478,1
2665,1203,45612,146.841533,-34.313241,0
2666,3035,46101,147.583811,-34.487779,1
2668,221,44654,147.405434,-34.121499,0
2669,952,45641,146.667476,-33.814887,0
2671,2196,48674,147.308172,-33.839275,0
2672,807,47800,146.40002,-33.24358,0
2675,993,45792,145.479249,-33.459192,0
2680,14428,49065,145.914625,-34.321422,0
2681,957,46532,146.14674,-34.116715,0
2700,2550,45054,146.303599,-34.902108,0
2701,1294,52725,147.193088,-34.804991,0
2702,388,48565,147.014242,-34.86668,0
2703,406,42889,146.370827,-34.607943,0
2705,5684,46587,146.373471,-34.489867,0
2706,627,44439,145.937532,-34.569464,0
2707,882,46799,145.807866,-34.768863,0
2710,5849,42786,144.984378,-35.357619,1
2711,1923,44479,144.695233,-34.257669,0
2712,742,43356,145.872814,-35.754185,0
2713,1595,39994,145.52068,-35.586342,1
2714,1391,43366,145.434084,-35.76294,0
2715,795,46785,143.491656,-34.329424,0
2716,706,47427,145.627125,-35.24588,0
2717,590,42497,142.065808,-34.090426,0
2720,4346,51922,148.383619,-35.379935,1
2721,115,45172,147.712064,-34.04948,0
2722,1740,47611,148.102866,-35.053523,0
2725,168,45549,147.815806,-34.44817,0
2726,167,45128,148.326675,-34.78436,0
2727,218,52868,148.390372,-34.983539,0
2729,912,50361,147.923797,-35.227753,0
2730,812,41969,148.034012,-35.510039,0
2731,3460,47775,144.641831,-35.893394,0
2732,1034,40261,144.230168,-35.542622,0
2733,338,43771,144.206139,-35.013711,0
2734,118,46076,143.387009,-34.770931,0
2735,176,32058,143.426745,-35.129137,0
2736,200,39674,143.375822,-34.965178,0
2737,436,48510,142.87381,-34.574113,0
2738,889,53352,142.225122,-34.164709,0
2739,671,48699,0.0,0.0,0
2745,17448,62614,150.671487,-33.871341,0
2747,23029,53240,150.739398,-33.722323,0
2748,1377,66440,150.72319,-33.811042,0
2749,9706,57692,150.686816,-33.702167,0
2750,24711,55273,150.678551,-33.755476,3
2752,3007,57005,150.585995,-33.936534,0
2753,9883,54962,150.646053,-33.604022,0
2754,3308,53696,150.72802,-33.557893,0
2756,20196,57338,150.88744,-33.466271,1
2757,564,57998,150.692086,-33.554839,0
2758,5466,58769,150.601824,-33.483614,0
2759,16119,54259,150.781767,-33.82252,1
2760,17016,49389,150.780073,-33.763976,1
2761,17265,51562,150.84746,-33.742006,0
2762,2993,57904,150.880097,-33.700603,0
2763,18004,56163,150.89547,-33.725619,1
2765,8825,59454,150.860258,-33.663002,1
2766,8328,50585,150.850764,-33.810388,0
2767,12350,51620,150.871134,-33.763843,1
2768,15783,61592,0.0,0.0,0
2769,6574,69577,0.0,0.0,0
2770,26194,45640,150.810246,-33.756443,1
2773,3757,68421,150.626788,-33.768837,0
2774,7807,59983,150.62902,-33.732671,1
2775,798,54497,150.918639,-33.305478,0
2776,2482,58728,150.553111,-33.666855,0
2777,10537,57665,150.587962,-33.692534,2
2778,1480,57471,150.484549,-33.728545,0
2779,2780,52382,150.45933,-33.7237,0
2780,7328,48505,150.435639,-33.832923,0
2782,3402,56559,150.366015,-33.704416,0
2783,1527,49701,150.431839,-33.725566,1
2784,719,52476,150.407048,-33.729916,0
2785,2639,49940,150.181517,-33.707725,0
2786,650,46873,150.317795,-33.533055,0
2787,2382,49686,150.153221,-34.06024,0
2790,7299,53367,150.356874,-33.310653,1
2791,175,51043,149.164475,-33.634941,0
2792,190,53351,149.08632,-33.626627,0
2793,454,49199,148.90873,-33.783955,0
2794,5475,43086,148.664838,-33.898505,1
2795,22232,53635,149.474401,-33.820797,1
2797,234,38844,148.952525,-33.605124,0
2798,1203,61258,149.158755,-33.462193,0
2799,2123,48755,149.267666,-33.571335,0
2800,24534,56387,149.116263,-33.233929,2
2803,152,39867,148.523704,-34.176731,0
2804,1333,44925,148.633991,-33.539564,0
2805,210,49297,148.420031,-33.64991,0
2806,464,48282,148.375577,-33.375562,0
2807,176,49347,148.562165,-34.036494,0
2808,56,40611,149.02317,-33.976987,0
2809,116,48549,148.432316,-33.972859,0
2810,1636,47596,148.054607,-33.902869,0
2820,3067,44412,148.989227,-32.553282,1
2821,2521,45736,148.110385,-32.255249,1
2823,777,45189,147.838499,-32.07687,0
2824,1221,53177,147.785831,-31.373201,0
2825,1341,54220,147.30573,-31.934883,0
2827,1853,44187,148.648353,-31.63315,0
2828,372,45201,148.581142,-31.298962,0
2829,1455,44607,148.261265,-30.766245,0
2830,22813,51468,148.657282,-32.24224,4
2831,1490,42233,146.615174,-31.927892,0
2832,1228,28470,147.983033,-29.958521,0
2833,238,34845,148.378523,-29.391492,0
2834,842,36621,147.966635,-29.445997,0
2835,2209,65033,145.406579,-31.551822,0
2836,303,51549,143.270562,-31.498123,0
2839,459,46057,146.94474,-29.8313,0
2840,1313,48712,145.251371,-30.205908,2
2842,291,32354,149.051954,-31.690852,0
2843,692,39465,149.727798,-31.82434,0
2844,628,47556,149.319295,-31.924969,0
2845,1019,53335,150.04201,-33.404961,0
2846,130,38779,150.118609,-33.071806,0
2847,1070,51164,149.969799,-33.404462,0
2848,528,42786,149.964131,-32.901412,0
2849,782,42911,150.059088,-32.708935,0
2850,9362,54475,149.602925,-32.685033,0
2852,1652,49283,149.45909,-32.280785,0
2864,465,48183,148.731814,-33.340269,0
2865,475,47053,148.684862,-33.213883,0
2866,1629,48016,148.904531,-33.007264,0
2867,322,43355,148.611239,-32.965877,0
2868,321,45551,148.561505,-32.740876,0
2869,698,40068,148.266655,-32.584028,0
2870,6243,49872,148.16819,-33.035496,1
2871,4782,50888,147.811688,-33.476768,1
2873,375,45735,147.260419,-32.269414,0
2874,248,41737,147.538565,-32.619929,0
2875,484,39408,147.603587,-32.915604,0
2876,251,36833,147.772834,-33.159023,0
2877,1978,44120,146.085138,-32.844998,0
2878,180,61715,144.495401,-32.823221,0
2879,215,53280,142.666608,-32.366157,0
2880,8794,53226,142.203381,-30.170441,1
2898,297,49156,0.0,0.0,0
2899,224,27869,0.0,0.0,0
3644,4768,44717,145.632682,-35.945353,1
