Postcode,Income year,Average Income,Total Tax Payers,Total Number of Tax Help Offices,Individuals per Office
2000,2006,46922,16800,2,8400
2000,2011,39862,33435,2,16717
2000,2016,68607,24207,2,12103
2006,2006,46961,185,2,92
2006,2011,43030,125,2,62
2006,2016,82018,79,2,39
2007,2006,41917,2745,2,1372
2007,2011,46119,4435,2,2217
2007,2016,47039,4879,2,2439
2008,2006,45053,3230,0,0
2008,2011,49101,4410,0,0
2008,2016,82162,6025,0,0
2009,2006,61978,6455,0,0
2009,2011,73457,8895,0,0
2009,2016,84475,9763,0,0
2010,2006,58256,14090,3,4696
2010,2011,66504,18575,3,6191
2010,2016,83547,20638,3,6879
2011,2006,75848,10735,0,0
2011,2011,78567,13975,0,0
2011,2016,90741,15288,0,0
2015,2006,55641,4985,0,0
2015,2011,65056,6345,0,0
2015,2016,76455,7444,0,0
2016,2006,51447,5625,0,0
2016,2011,57434,7465,0,0
2016,2016,70431,8718,0,0
2017,2006,48653,4630,0,0
2017,2011,54488,7775,0,0
2017,2016,65509,14025,0,0
2018,2006,42684,5945,1,5945
2018,2011,47557,7980,1,7980
2018,2016,56376,9425,1,9425
2019,2006,48083,4335,0,0
2019,2011,52850,5365,0,0
2019,2016,63033,6578,0,0
2020,2006,42639,4955,0,0
2020,2011,48516,7000,0,0
2020,2016,57766,9856,0,0
2021,2006,90323,8780,0,0
2021,2011,102633,10205,0,0
2021,2016,123445,10987,0,0
2022,2006,67838,6305,2,3152
2022,2011,70371,8290,2,4145
2022,2016,85623,9078,2,4539
2023,2006,123686,5495,0,0
2023,2011,130502,6730,0,0
2023,2016,180411,7254,0,0
2024,2006,74886,5970,0,0
2024,2011,98541,6975,0,0
2024,2016,119591,7561,0,0
2025,2006,105209,4380,0,0
2025,2011,119945,5060,0,0
2025,2016,141867,5340,0,0
2026,2006,60039,17570,0,0
2026,2011,72228,22240,0,0
2026,2016,90539,24401,0,0
2027,2006,146282,4920,0,0
2027,2011,170113,5795,0,0
2027,2016,192500,5995,0,0
2028,2006,111997,2965,0,0
2028,2011,108806,3235,0,0
2028,2016,146521,3520,0,0
2029,2006,98532,5480,0,0
2029,2011,96609,6720,0,0
2029,2016,111140,7020,0,0
2030,2006,123276,7860,0,0
2030,2011,133891,9510,0,0
2030,2016,182828,9819,0,0
2031,2006,63740,18280,1,18280
2031,2011,73209,21525,1,21525
2031,2016,89076,23160,1,23160
2032,2006,47621,6675,1,6675
2032,2011,51362,8485,1,8485
2032,2016,60209,8418,1,8418
2033,2006,57399,5095,1,5095
2033,2011,62750,6640,1,6640
2033,2016,70289,7203,1,7203
2034,2006,62585,11470,0,0
2034,2011,70259,13240,0,0
2034,2016,91363,14469,0,0
2035,2006,51883,15075,1,15075
2035,2011,57400,19930,1,19930
2035,2016,71061,21300,1,21300
2036,2006,45736,11560,1,11560
2036,2011,51357,14960,1,14960
2036,2016,64025,16592,1,16592
2037,2006,60600,6895,0,0
2037,2011,68213,8495,0,0
2037,2016,77692,10248,0,0
2038,2006,67694,4765,1,4765
2038,2011,75399,5710,1,5710
2038,2016,92351,5999,1,5999
2039,2006,72254,4550,1,4550
2039,2011,83180,5345,1,5345
2039,2016,103106,5863,1,5863
2040,2006,60790,10180,0,0
2040,2011,69213,12715,0,0
2040,2016,86508,13258,0,0
2041,2006,91128,8895,0,0
2041,2011,102356,9980,0,0
2041,2016,120234,10970,0,0
2042,2006,52432,9620,1,9620
2042,2011,58668,12030,1,12030
2042,2016,69422,13060,1,13060
2043,2006,56367,3595,0,0
2043,2011,69289,4620,0,0
2043,2016,79927,5762,0,0
2044,2006,46111,3520,1,3520
2044,2011,51914,4640,1,4640
2044,2016,63982,5079,1,5079
2045,2006,63850,3250,0,0
2045,2011,71762,4000,0,0
2045,2016,97054,3974,0,0
2046,2006,59982,12680,1,12680
2046,2011,66802,15700,1,15700
2046,2016,79131,16470,1,16470
2047,2006,74381,6055,1,6055
2047,2011,77925,7275,1,7275
2047,2016,93341,7763,1,7763
2048,2006,55153,4090,1,4090
2048,2011,63132,4780,1,4780
2048,2016,75199,5157,1,5157
2049,2006,53425,5205,0,0
2049,2011,60648,6325,0,0
2049,2016,71177,7044,0,0
2050,2006,58850,3200,0,0
2050,2011,66256,4420,0,0
2050,2016,76065,5617,0,0
2060,2006,80846,7975,0,0
2060,2011,102539,9590,0,0
2060,2016,105336,10632,0,0
2061,2006,95587,3355,0,0
2061,2011,98058,3880,0,0
2061,2016,120032,4551,0,0
2062,2006,81520,3890,0,0
2062,2011,89971,4595,0,0
2062,2016,104823,4697,0,0
2063,2006,114083,3390,0,0
2063,2011,122075,4065,0,0
2063,2016,159735,4298,0,0
2064,2006,65434,5360,0,0
2064,2011,72283,6120,0,0
2064,2016,81928,6232,0,0
2065,2006,75319,15575,1,15575
2065,2011,82552,19105,1,19105
2065,2016,101074,21082,1,21082
2066,2006,79918,14515,0,0
2066,2011,85881,17515,0,0
2066,2016,97066,20273,0,0
2067,2006,61107,11540,2,5770
2067,2011,58939,15020,2,7510
2067,2016,68883,16593,2,8296
2068,2006,89137,8330,0,0
2068,2011,97355,9955,0,0
2068,2016,115139,10699,0,0
2069,2006,99016,7055,0,0
2069,2011,102371,8780,0,0
2069,2016,114867,9231,0,0
2070,2006,91183,6650,0,0
2070,2011,97626,8080,0,0
2070,2016,109617,8899,0,0
2071,2006,100840,6410,0,0
2071,2011,103253,8105,0,0
2071,2016,110527,8873,0,0
2072,2006,87026,3305,0,0
2072,2011,81589,4330,0,0
2072,2016,88977,5130,0,0
2073,2006,89422,8225,0,0
2073,2011,89243,10125,0,0
2073,2016,103138,10559,0,0
2074,2006,82406,11035,0,0
2074,2011,83885,13755,0,0
2074,2016,99066,14428,0,0
2075,2006,81184,9755,1,9755
2075,2011,79026,12635,1,12635
2075,2016,91382,13471,1,13471
2076,2006,76884,11830,0,0
2076,2011,78864,14965,0,0
2076,2016,90620,15335,0,0
2077,2006,49403,16670,1,16670
2077,2011,51487,21515,1,21515
2077,2016,58723,22931,1,22931
2079,2006,51904,3585,0,0
2079,2011,54215,4515,0,0
2079,2016,63423,4583,0,0
2080,2006,49382,885,0,0
2080,2011,58091,1075,0,0
2080,2016,59631,1083,0,0
2081,2006,53475,2625,0,0
2081,2011,55486,3270,0,0
2081,2016,64421,3394,0,0
2082,2006,52438,2795,0,0
2082,2011,53856,3285,0,0
2082,2016,62429,3313,0,0
2083,2006,48361,750,0,0
2083,2011,50447,950,0,0
2083,2016,61131,1005,0,0
2084,2006,76178,1900,0,0
2084,2011,88623,2270,0,0
2084,2016,91526,2426,0,0
2085,2006,61967,6185,0,0
2085,2011,61406,7215,0,0
2085,2016,71296,7207,0,0
2086,2006,60231,6680,0,0
2086,2011,63020,7990,0,0
2086,2016,74125,8313,0,0
2087,2006,62394,6260,0,0
2087,2011,64319,7390,0,0
2087,2016,79654,7770,0,0
2088,2006,126900,16070,1,16070
2088,2011,136751,18940,1,18940
2088,2016,161360,19753,1,19753
2089,2006,82501,7580,0,0
2089,2011,86349,8915,0,0
2089,2016,102762,8908,0,0
2090,2006,90970,7285,0,0
2090,2011,96163,8660,0,0
2090,2016,115354,9342,0,0
2092,2006,95884,3480,0,0
2092,2011,98743,4220,0,0
2092,2016,121568,4572,0,0
2093,2006,76509,10865,0,0
2093,2011,81555,13830,0,0
2093,2016,99122,14769,0,0
2094,2006,75803,3425,0,0
2094,2011,82250,3950,0,0
2094,2016,97135,4260,0,0
2095,2006,73169,9100,1,9100
2095,2011,83370,11115,1,11115
2095,2016,101518,12312,1,12312
2096,2006,60331,7865,0,0
2096,2011,72585,9495,0,0
2096,2016,90633,10021,0,0
2097,2006,59112,7445,0,0
2097,2011,65918,9320,0,0
2097,2016,76397,10270,0,0
2099,2006,49686,18975,1,18975
2099,2011,53702,24000,1,24000
2099,2016,64988,25910,1,25910
2100,2006,53582,9985,1,9985
2100,2011,57059,12670,1,12670
2100,2016,68885,13699,1,13699
2101,2006,55390,9250,1,9250
2101,2011,58274,11385,1,11385
2101,2016,69641,12553,1,12553
2102,2006,54582,2605,0,0
2102,2011,61899,3765,0,0
2102,2016,73662,4663,0,0
2103,2006,56437,5350,0,0
2103,2011,59378,6860,0,0
2103,2016,70372,7321,0,0
2104,2006,81786,1850,0,0
2104,2011,85626,2295,0,0
2104,2016,97021,2407,0,0
2105,2006,71590,1110,0,0
2105,2011,77679,1350,0,0
2105,2016,96571,1381,0,0
2106,2006,67147,4945,0,0
2106,2011,73213,6200,0,0
2106,2016,83860,6619,0,0
2107,2006,69227,7865,0,0
2107,2011,71010,9500,0,0
2107,2016,84775,10122,0,0
2108,2006,110127,1025,0,0
2108,2011,110066,1255,0,0
2108,2016,138382,1297,0,0
2110,2006,125176,4685,0,0
2110,2011,136549,5715,0,0
2110,2016,147756,6050,0,0
2111,2006,67381,7005,0,0
2111,2011,71516,8445,0,0
2111,2016,85889,9073,0,0
2112,2006,51771,12275,0,0
2112,2011,54615,16065,0,0
2112,2016,64493,19461,0,0
2113,2006,49740,8565,0,0
2113,2011,54561,10840,0,0
2113,2016,63502,12505,0,0
2114,2006,49652,9845,0,0
2114,2011,50898,13235,0,0
2114,2016,59141,15169,0,0
2115,2006,43378,3500,0,0
2115,2011,46120,5040,0,0
2115,2016,56336,5846,0,0
2116,2006,44116,2300,0,0
2116,2011,46715,3185,0,0
2116,2016,53458,3564,0,0
2117,2006,48280,8125,2,4062
2117,2011,47191,11140,2,5570
2117,2016,54881,11858,2,5929
2118,2006,49699,10285,0,0
2118,2011,48172,13380,0,0
2118,2016,55182,14516,0,0
2119,2006,73301,5925,0,0
2119,2011,73845,7170,0,0
2119,2016,83590,7489,0,0
2120,2006,57002,10635,1,10635
2120,2011,58009,12705,1,12705
2120,2016,67771,12854,1,12854
2121,2006,56295,12485,1,12485
2121,2011,56405,16120,1,16120
2121,2016,63651,17938,1,17938
2122,2006,50018,14135,1,14135
2122,2011,48599,18320,1,18320
2122,2016,55263,19253,1,19253
2125,2006,64906,8845,0,0
2125,2011,71057,10815,0,0
2125,2016,78356,11007,0,0
2126,2006,56161,9580,0,0
2126,2011,57764,11925,0,0
2126,2016,66268,11988,0,0
2127,2006,55375,2880,0,0
2127,2011,59381,5025,0,0
2127,2016,63997,8701,0,0
2128,2006,42646,575,0,0
2128,2011,43845,940,0,0
2128,2016,48729,1360,0,0
2130,2006,52252,3675,0,0
2130,2011,58112,4505,0,0
2130,2016,70985,4679,0,0
2131,2006,44025,10240,1,10240
2131,2011,45398,13740,1,13740
2131,2016,53730,14653,1,14653
2132,2006,49446,4560,0,0
2132,2011,52609,6025,0,0
2132,2016,62436,6209,0,0
2133,2006,44477,4550,1,4550
2133,2011,46962,5895,1,5895
2133,2016,57922,6303,1,6303
2134,2006,45003,5285,2,2642
2134,2011,43198,8215,2,4107
2134,2016,49368,9298,2,4649
2135,2006,54584,10640,0,0
2135,2011,54302,15445,0,0
2135,2016,65515,17028,0,0
2136,2006,44822,3560,0,0
2136,2011,47129,4435,0,0
2136,2016,57841,4559,0,0
2137,2006,57582,10700,1,10700
2137,2011,63104,14710,1,14710
2137,2016,73277,16667,1,16667
2138,2006,52719,4750,0,0
2138,2011,53727,8210,0,0
2138,2016,60277,11558,0,0
2140,2006,43455,4395,1,4395
2140,2011,45253,7715,1,7715
2140,2016,50342,9488,1,9488
2141,2006,38420,9425,0,0
2141,2011,38626,14255,0,0
2141,2016,44663,16374,0,0
2142,2006,37492,6875,1,6875
2142,2011,37554,10955,1,10955
2142,2016,43926,12651,1,12651
2143,2006,39723,2830,0,0
2143,2011,38484,3955,0,0
2143,2016,46046,4592,0,0
2144,2006,34463,9905,1,9905
2144,2011,31900,16805,1,16805
2144,2016,37952,18685,1,18685
2145,2006,43466,28885,0,0
2145,2011,45988,40325,0,0
2145,2016,54428,43325,0,0
2146,2006,43305,7715,1,7715
2146,2011,44831,9490,1,9490
2146,2016,52548,9890,1,9890
2147,2006,43896,16080,0,0
2147,2011,45821,19380,0,0
2147,2016,53102,19871,0,0
2148,2006,40333,23935,1,23935
2148,2011,41699,32400,1,32400
2148,2016,48382,34358,1,34358
2150,2006,38722,11115,3,3705
2150,2011,41330,16665,3,5555
2150,2016,51290,19415,3,6471
2151,2006,48025,8665,0,0
2151,2011,49535,11280,0,0
2151,2016,57034,11868,0,0
2152,2006,48516,3900,0,0
2152,2011,50652,5875,0,0
2152,2016,59792,6498,0,0
2153,2006,51386,26795,1,26795
2153,2011,53999,32905,1,32905
2153,2016,63623,34703,1,34703
2154,2006,57895,18655,1,18655
2154,2011,60382,23815,1,23815
2154,2016,68888,24777,1,24777
2155,2006,53580,17175,1,17175
2155,2011,57769,25325,1,25325
2155,2016,67212,32411,1,32411
2156,2006,66797,6535,0,0
2156,2011,69667,8115,0,0
2156,2016,97768,8694,0,0
2157,2006,53363,1725,0,0
2157,2011,51498,2225,0,0
2157,2016,63094,2344,0,0
2158,2006,73111,4240,0,0
2158,2011,75606,5475,0,0
2158,2016,89925,5653,0,0
2159,2006,61396,2420,0,0
2159,2011,60012,3200,0,0
2159,2016,69826,3243,0,0
2160,2006,38596,11980,0,0
2160,2011,39026,16850,0,0
2160,2016,45808,17577,0,0
2161,2006,38873,8915,1,8915
2161,2011,36692,12945,1,12945
2161,2016,43900,13431,1,13431
2162,2006,39441,6005,1,6005
2162,2011,38946,8160,1,8160
2162,2016,45877,8287,1,8287
2163,2006,35733,2655,0,0
2163,2011,34621,3685,0,0
2163,2016,40987,3549,0,0
2164,2006,41197,8160,1,8160
2164,2011,41493,9980,1,9980
2164,2016,50020,9514,1,9514
2165,2006,36579,12575,2,6287
2165,2011,35532,17360,2,8680
2165,2016,44199,16704,2,8352
2166,2006,35151,16105,6,2684
2166,2011,35119,23165,6,3860
2166,2016,42851,23453,6,3908
2167,2006,41739,3080,0,0
2167,2011,45238,4360,0,0
2167,2016,52693,5293,0,0
2168,2006,37630,14435,0,0
2168,2011,37978,19220,0,0
2168,2016,46527,18773,0,0
2170,2006,40726,35520,0,0
2170,2011,42633,47090,0,0
2170,2016,50609,49825,0,0
2171,2006,42718,13895,0,0
2171,2011,46693,16335,0,0
2171,2016,56250,19626,0,0
2172,2006,52066,550,0,0
2172,2011,57090,1115,0,0
2172,2016,68485,1599,0,0
2173,2006,46395,6335,0,0
2173,2011,51797,8105,0,0
2173,2016,59650,8424,0,0
2174,2006,45612,240,0,0
2174,2011,49874,280,0,0
2174,2016,59531,1356,0,0
2175,2006,41145,505,0,0
2175,2011,47485,920,0,0
2175,2016,61496,1085,0,0
2176,2006,39815,19920,0,0
2176,2011,41765,25120,0,0
2176,2016,50285,23994,0,0
2177,2006,37976,5705,0,0
2177,2011,38750,7590,0,0
2177,2016,47882,7572,0,0
2178,2006,45008,760,0,0
2178,2011,48650,1695,0,0
2178,2016,60407,2135,0,0
2179,2006,42687,1160,0,0
2179,2011,44084,2215,0,0
2179,2016,54298,3055,0,0
2190,2006,37101,7585,1,7585
2190,2011,36848,10850,1,10850
2190,2016,45841,11114,1,11114
2191,2006,42879,2195,0,0
2191,2011,42947,2985,0,0
2191,2016,53725,3197,0,0
2192,2006,38059,4740,0,0
2192,2011,38270,6480,0,0
2192,2016,45829,6734,0,0
2193,2006,45930,5995,0,0
2193,2011,48788,8050,0,0
2193,2016,60291,9039,0,0
2194,2006,34774,7900,2,3950
2194,2011,34897,11935,2,5967
2194,2016,41592,13119,2,6559
2195,2006,33878,7520,1,7520
2195,2011,32457,11890,1,11890
2195,2016,37980,12138,1,12138
2196,2006,37396,10400,0,0
2196,2011,37676,14740,0,0
2196,2016,44661,15030,0,0
2197,2006,40090,2955,0,0
2197,2011,40021,3975,0,0
2197,2016,47122,4029,0,0
2198,2006,43288,3840,0,0
2198,2011,43148,4685,0,0
2198,2016,51042,4425,0,0
2199,2006,38811,5440,0,0
2199,2011,38485,7745,0,0
2199,2016,45533,7981,0,0
2200,2006,38044,13510,2,6755
2200,2011,37276,19330,2,9665
2200,2016,44334,20077,2,10038
2203,2006,49007,6610,0,0
2203,2011,54477,8165,0,0
2203,2016,65530,8392,0,0
2204,2006,44609,10480,1,10480
2204,2011,49473,14220,1,14220
2204,2016,62058,15645,1,15645
2205,2006,42617,5455,0,0
2205,2011,44526,7625,0,0
2205,2016,51490,11853,0,0
2206,2006,46277,8385,0,0
2206,2011,50675,10475,0,0
2206,2016,63299,11087,0,0
2207,2006,44374,11455,0,0
2207,2011,46172,15095,0,0
2207,2016,54461,15419,0,0
2208,2006,43366,5215,1,5215
2208,2011,45385,6830,1,6830
2208,2016,56396,7166,1,7166
2209,2006,43301,6195,0,0
2209,2011,42850,8665,0,0
2209,2016,50629,9022,0,0
2210,2006,46983,12150,0,0
2210,2011,46945,15665,0,0
2210,2016,54497,16670,0,0
2211,2006,45709,7180,0,0
2211,2011,45665,9320,0,0
2211,2016,53122,9771,0,0
2212,2006,43621,5735,0,0
2212,2011,44880,7850,0,0
2212,2016,52900,8647,0,0
2213,2006,47580,9000,0,0
2213,2011,49452,11610,0,0
2213,2016,58294,12275,0,0
2214,2006,46492,2200,0,0
2214,2011,48076,2520,0,0
2214,2016,55748,2343,0,0
2216,2006,41363,11710,1,11710
2216,2011,42729,16310,1,16310
2216,2016,50934,17316,1,17316
2217,2006,45777,11420,0,0
2217,2011,47149,15295,0,0
2217,2016,55129,16783,0,0
2218,2006,43780,6620,0,0
2218,2011,44132,9180,0,0
2218,2016,50106,9907,0,0
2219,2006,51467,5600,0,0
2219,2011,56274,7215,0,0
2219,2016,65010,7898,0,0
2220,2006,40985,12150,1,12150
2220,2011,41295,17310,1,17310
2220,2016,46075,18954,1,18954
2221,2006,58920,7585,0,0
2221,2011,60100,9915,0,0
2221,2016,70220,10254,0,0
2222,2006,46418,5605,1,5605
2222,2011,47105,7325,1,7325
2222,2016,53659,7739,1,7739
2223,2006,55207,10020,1,10020
2223,2011,58232,12780,1,12780
2223,2016,67915,13223,1,13223
2224,2006,61075,6810,0,0
2224,2011,59254,8465,0,0
2224,2016,71112,8633,0,0
2225,2006,60584,2785,0,0
2225,2011,63707,3315,0,0
2225,2016,79848,3475,0,0
2226,2006,54063,6335,0,0
2226,2011,57615,7550,0,0
2226,2016,69158,7552,0,0
2227,2006,53390,7015,0,0
2227,2011,56555,8710,0,0
2227,2016,67047,8975,0,0
2228,2006,49796,8810,0,0
2228,2011,52998,10905,0,0
2228,2016,66027,11103,0,0
2229,2006,57995,13935,0,0
2229,2011,60254,17610,0,0
2229,2016,72981,18050,0,0
2230,2006,57991,15095,0,0
2230,2011,64458,18365,0,0
2230,2016,79351,19686,0,0
2231,2006,46580,1050,0,0
2231,2011,51093,1270,0,0
2231,2016,61983,1345,0,0
2232,2006,49788,16205,0,0
2232,2011,52282,19295,0,0
2232,2016,62451,20079,0,0
2233,2006,48616,15965,0,0
2233,2011,50755,18425,0,0
2233,2016,60136,18012,0,0
2234,2006,52699,16645,0,0
